Date : 2022-11-18 21:34:03
Directory : c:\Users\user0\Documents\GitHub\calibrationReader
Total : 543 files,  154657 codes, 12645 comments, 16648 blanks, all 183950 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\compu_vtab.go                                             | Go               |         94 |          0 |          5 |         99 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\compu_vtab_range.go                                       | Go               |         99 |          0 |          5 |        104 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\consistent_exchange.go                                    | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\cpu_type.go                                               | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\curve_axis_ref.go                                         | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\customer.go                                               | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\customer_no.go                                            | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\data_size.go                                              | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\def_characteristic.go                                     | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\default_value.go                                          | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\default_value_numeric.go                                  | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\dependent_characteristic.go                               | Go               |         39 |          0 |          6 |         45 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\deposit.go                                                | Go               |         29 |          0 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\discrete.go                                               | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\display_identifier.go                                     | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\dist_op_4.go                                              | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\dist_op_5.go                                              | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\dist_op_x.go                                              | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\dist_op_y.go                                              | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\dist_op_z.go                                              | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ecu.go                                                    | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ecu_address.go                                            | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ecu_address_extension.go                                  | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ecu_calibration_offset.go                                 | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\enums.go                                                  | Go               |        602 |         84 |         60 |        746 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\epk.go                                                    | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\error_mask.go                                             | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\extended_limits.go                                        | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_axis_par.go                                           | Go               |         63 |          0 |          5 |         68 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_axis_par_dist.go                                      | Go               |         63 |          0 |          5 |         68 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_axis_par_list.go                                      | Go               |         40 |          0 |          5 |         45 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_no_axis_pts_4.go                                      | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_no_axis_pts_5.go                                      | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_no_axis_pts_x.go                                      | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_no_axis_pts_y.go                                      | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fix_no_axis_pts_z.go                                      | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\fnc_values.go                                             | Go               |         69 |         17 |          5 |         91 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\format.go                                                 | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\formula.go                                                | Go               |         43 |          0 |          5 |         48 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\formula_inv.go                                            | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\frame.go                                                  | Go               |         72 |          0 |          5 |         77 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\frame_measurement.go                                      | Go               |         34 |          3 |          5 |         42 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\function.go                                               | Go               |        124 |          0 |          5 |        129 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\function_list.go                                          | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\function_version.go                                       | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\group.go                                                  | Go               |        101 |          0 |          5 |        106 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\guard_rails.go                                            | Go               |         22 |          0 |          5 |         27 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\header.go                                                 | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\identification.go                                         | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\if_data.go                                                | Go               |         35 |          0 |          5 |         40 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\in_measurement.go                                         | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\instance.go                                               | Go               |        153 |          0 |          5 |        158 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\layout.go                                                 | Go               |         29 |          0 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\left_shift.go                                             | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\limits.go                                                 | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\loc_measurement.go                                        | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\map_list.go                                               | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\matrix_dim.go                                             | Go               |         62 |          8 |          5 |         75 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\max_grad.go                                               | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\max_refresh.go                                            | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\measurement.go                                            | Go               |        286 |          0 |          5 |        291 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\memory_layout.go                                          | Go               |         74 |          0 |          5 |         79 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\memory_segment.go                                         | Go               |         98 |          0 |          5 |        103 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\mod_common.go                                             | Go               |        115 |          0 |          5 |        120 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\mod_par.go                                                | Go               |        174 |          0 |          5 |        179 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\model_link.go                                             | Go               |         26 |         14 |          5 |         45 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\module.go                                                 | Go               |        967 |         19 |         20 |      1,006 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\monotony.go                                               | Go               |         29 |          0 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_axis_pts_4.go                                          | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_axis_pts_5.go                                          | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_axis_pts_x.go                                          | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_axis_pts_y.go                                          | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_axis_pts_z.go                                          | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_of_interfaces.go                                       | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\no_rescale_x.go                                           | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\number.go                                                 | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\offset_4.go                                               | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\offset_5.go                                               | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\offset_x.go                                               | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\offset_y.go                                               | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\offset_z.go                                               | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\out_measurement.go                                        | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\overwrite.go                                              | Go               |         96 |          0 |          5 |        101 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\phone_no.go                                               | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\phys_unit.go                                              | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\project.go                                                | Go               |         63 |          1 |          5 |         69 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\project_no.go                                             | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\read_only.go                                              | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\read_write.go                                             | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\record_layout.go                                          | Go               |      1,139 |         22 |         50 |      1,211 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ref_characteristic.go                                     | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ref_group.go                                              | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ref_measurement.go                                        | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ref_memory_segment.go                                     | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ref_unit.go                                               | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\reserved.go                                               | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\right_shift.go                                            | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\rip_addr_4.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\rip_addr_5.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\rip_addr_w.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\rip_addr_x.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\rip_addr_y.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\rip_addr_z.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\root.go                                                   | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\shift_op_4.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\shift_op_5.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\shift_op_x.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\shift_op_y.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\shift_op_z.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\si_exponents.go                                           | Go               |        111 |          0 |          5 |        116 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\sign_extend.go                                            | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\src_addr_4.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\src_addr_5.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\src_addr_x.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\src_addr_y.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\src_addr_z.go                                             | Go               |         49 |          0 |          5 |         54 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\static_address_offsets.go                                 | Go               |         16 |          0 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\static_record_layout.go                                   | Go               |         16 |         11 |          4 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\status_string_ref.go                                      | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\step_size.go                                              | Go               |         32 |          0 |          5 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\structure_component.go                                    | Go               |         79 |          0 |          5 |         84 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\sub_function.go                                           | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\sub_group.go                                              | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\supplier.go                                               | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\symbol_link.go                                            | Go               |         45 |          0 |          6 |         51 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\symbol_type_link.go                                       | Go               |         24 |          0 |          5 |         29 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\system_constant.go                                        | Go               |         38 |          0 |          5 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\token_generator.go                                        | Go               |        277 |         47 |         26 |        350 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\tokens.go                                                 | Go               |        504 |        112 |          3 |        619 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\transformer.go                                            | Go               |         98 |          2 |          5 |        105 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\transformer_in_object.go                                  | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\transformer_out_object.go                                 | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\type_def_axis.go                                          | Go               |        164 |          0 |          5 |        169 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\type_def_blob.go                                          | Go               |         62 |          0 |          5 |         67 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\type_def_characteristic.go                                | Go               |        190 |          0 |          5 |        195 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\type_def_measurement.go                                   | Go               |        178 |          0 |          5 |        183 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\type_def_structure.go                                     | Go               |         88 |          0 |          5 |         93 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\unit.go                                                   | Go               |         81 |          0 |          5 |         86 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\unit_conversion.go                                        | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\user.go                                                   | Go               |         26 |          0 |          6 |         32 |
